issuer_name,investment_description,asset_type,par_value,cost,current_value,units_or_shares,page_number,row_id
, File as an attachment to Form 5500. This Form is Open to Public Employee Benefits Security Administration,,,,,,4,1
,Inspection.,,,,,,4,2
,Pension Benefit Guaranty Corporation,,,,,,4,3
,For calendar plan year 2024 or fiscal plan year beginning and ending,,,,,,4,4
,A Name of plan B Three-digit,,,,,,4,5
,ABCDEFGHI,,,,,,4,6
,GOOGLE LLC 401(K) SAVINGS PLAN 001 plan number (PN) ,,,,,,4,7
,C Plan sponsor’s name as shown on line 2a of Form 5500 D Employer Identification Number (EIN),,,,,,4,8
,ABCDEFGHI 012345678 GOOGLE LLC,,,,,,4,9
,77-0493581,,,,,,4,10
,Part I Service Provider Information (see instructions),,,,,,4,11
,"Y ou must complete this Part, in accordance with the instructions, to report the information required for each person who received, directly or indirectly,",,,,,,4,12
,"$5,000 or more in total compensation (i.e., money or anything else of monetary value) in connection with services rendered to the plan or the person's",,,,,,4,13
,"position with the plan during the plan year. If a person received only eligible indirect compensation for which the plan received the required disclosures,",,,,,,4,14
,you are required to answer line 1 but are not required to include that person when completing the remainder of this Part.,,,,,,4,15
,1 Information on Persons Receiving Only Eligible Indirect Compensation,,,,,,4,16
,"a Check ""Yes"" or ""No"" to indicate whether you are excluding a person from the remainder of this Part because they received only eligible",,,,,,4,17
,indirect compensation for which the plan received the required disclosures (see instructions for definitions and conditions).. . . . . . . . . . . . . . . X Yes X,,,,,,4,18
,No,,,,,,4,19
,"b If you answered line 1a “Yes,” enter the name and EIN or address of each person providing the required disclosures for the service providers who",,,,,,4,20
,received only eligible indirect compensation. Complete as many entries as needed (see instructions).,,,,,,4,21
,(b) Enter name and EIN or address of person who provided you disclosures on eligible indirect compensation,,,,,,4,22
,"THE VANGUARD GROUP, INC.",,,,,,4,23
,23-1945930,,,,,,4,24
,(b) Enter name and EIN or address of person who provided you disclosures on eligible indirect compensation,,,,,,4,25
,"CHARLES SCHWAB & CO., INC.",,,,,,4,26
,94-1737782,,,,,,4,27
,(b) Enter name and EIN or address of person who provided you disclosures on eligible indirect compensation,,,,,,4,28
,CHARLES SCHWAB INVESTMENT MGMT,,,,,,4,29
,94-3106735,,,,,,4,30
,(b) Enter name and EIN or address of person who provided you disclosures on eligible indirect compensation,,,,,,4,31
,"For Paperwork Reduction Act Notice, see the Instructions for Form 5500. Schedule C (Form 5500) 2024",,,,,,4,32
,v. 240311,,,,,,4,33
,,,,,,,56,1
,,,,,,,56,2
,,,,,,,56,3
,,,,,,,56,4
,,,,,,,56,5
,,,,,,,56,6
,,,,,,,56,7
,,,,,,,56,8
,,,,,,,56,9
,,,,,,,56,10
ABCDEFGHI,,,,,,,56,1
